1_61,2_61,3_61,4_61,5_61,6_61,7_61,8_61,9_61,10_61,11_61,12_61,13_61,14_61,15_61
-2.1823638401943186,-2.184857084747226,-2.1874003246369003,-2.1898573439890323,-2.1922456575148104,-2.1947449278506954,-2.1971773358299793,-2.199572213491233,-2.201956414949397,-2.2044945078481883,-2.2070020691553967,-2.2094875129526694,-2.2118725548192764,-2.21420128322844,-2.2172630587115587
-1.8525366533587029,-2.1847554111646734,-2.1870692076238876,-2.18965982811431,-2.192226150861185,-2.1945136850847966,-2.196828644654778,-2.199406467439776,-2.201952252683763,-2.204316957018379,-2.206656211086783,-2.209010383340377,-2.2115830415238564,-2.214098247061137,-2.2162467911006036
-1.852349440537861,-1.8519375500004862,-2.1869815794007517,-2.1893001545145974,-2.191490355188149,-2.1941982269243425,-2.196741699044367,-2.1989387953345663,-2.2011212264743487,-2.2037667195863477,-2.2064063023540244,-2.208923494323028,-2.21111050619667,-2.21320225230485,-2.215285167136871
-1.8478399169982103,-1.8519201949437432,-1.8498365898041744,-2.1886900980114756,-2.1914470010095624,-2.1935175761611347,-2.195660337868043,-2.1984080121530347,-2.201103814985932,-2.203280815048464,-2.2053901591883345,-2.207523133259647,-2.210210225267087,-2.2128806778059187,-2.214922318653146
-1.8476287472473378,-1.8511306423529248,-1.8491113233580065,-1.8464376037203718,-2.1899240877947364,-2.1928379343114925,-2.195532274225729,-2.1975131572881876,-2.1994661448816073,-2.2020996568879854,-2.2048252368815344,-2.207407612630107,-2.2092988376599036,-2.211300160503093,-2.2130644630242893
-1.8437921387164389,-1.8511065537851306,-1.848815579155836,-1.8456531765209194,-1.8435264329769399,-2.190605700977561,-2.1936126724154907,-2.196517303171695,-2.1993380223511942,-2.2013734193638945,-2.203202024978964,-2.204939117850306,-2.2076749891900613,-2.210170712276671,-2.2126211412703944
-1.843593792900919,-1.8400755912863032,-1.847288235396912,-1.8455941340630833,-1.84247503457416,-1.8403337792881977,-2.1906023750169505,-2.1936504336183393,-2.1965779515670794,-2.199413300348426,-2.202188703601567,-2.2049062907609054,-2.206481556478264,-2.207848749747273,-2.2095011168873464
-1.8404316024930982,-1.839783974743519,-1.8470073374210396,-1.8452867032622353,-1.8416991582221411,-1.8386492110337755,-1.8364285758706025,-2.189701718341108,-2.1927209647941717,-2.1956123600659385,-2.198419315747247,-2.2011874882184217,-2.203951127891118,-2.206693927750322,-2.2091036274215985
-1.839984211578181,-1.8384906437570796,-1.8466151508576483,-1.8432491691120545,-1.841339689256622,-1.8365236890339343,-1.8339427234056547,-1.8318569246428518,-2.1876471316491126,-2.190584747517129,-2.1934101706600266,-2.19618119585301,-2.1989489295922904,-2.20172828330019,-2.204582500819585
-1.8345371168770315,-1.8381131218538054,-1.8294057709448472,-1.8428480478512281,-1.8406866227577348,-1.8354608337695824,-1.8308139023734207,-1.828519622026347,-1.8268085339248616,-2.184206731680145,-2.1870512821405774,-2.1898236046476436,-2.1925751445602724,-2.195381023799262,-2.1982693381692013
-1.8338903762857512,-1.8276448910180216,-1.8293533284520511,-1.8426460730965029,-1.8375607940654106,-1.833958908816892,-1.8269388393850405,-1.8243956334782125,-1.8226070974749309,-1.821504830908377,-2.17922600802648,-2.1820136733399567,-2.1847766915976914,-2.18759585504167,-2.190514663747161
-1.8299230053948077,-1.8275607896730623,-1.829264693784367,-1.8411218704576147,-1.8360960472702696,-1.8329281273921227,-1.826907996514383,-1.8193783534370274,-1.8174976961098686,-1.8164693812157646,-1.8163009785824742,-2.1726494862393992,-2.175452471641043,-2.178307554350495,-2.1812749534400138
-1.8289978139507375,-1.8271839986290361,-1.8275241837708578,-1.8182953778871866,-1.8359170629181023,-1.8279121934690994,-1.8226640319553933,-1.8165695415058793,-1.8113802632021303,-1.810455355910843,-1.8105496426595304,-1.8120057840167572,-2.1645295333444756,-2.1674619632433307,-2.1705159050023295
-1.8205563629705834,-1.827141406723002,-1.8272709297679992,-1.814076242031593,-1.8327043525333313,-1.8262223383429854,-1.8226042517743648,-1.8134074623992857,-1.8048836581492678,-1.8033791946810906,-1.8038228796538898,-1.8040730149891315,-1.8057786252536954,-2.155017932206767,-2.158217364973471
-1.8187870395393764,-1.816405628629728,-1.8249104045365419,-1.8116647240441293,-1.8279578357825508,-1.8238983144679584,-1.8132572552332,-1.8104776587359956,-1.8042653942371099,-1.7952666583144554,-1.7962164255840793,-1.7961680917619731,-1.798335726415864,-1.801261378771473,-2.144317676429414
-1.8145330043814711,-1.815242866531143,-1.8060925164239439,-1.8082222812320294,-1.797989572136532,-1.8208451748391095,-1.8130871178173247,-1.808144437273427,-1.7977184868926006,-1.792486554254949,-1.7884108008147719,-1.7871610911499254,-1.7898041839499863,-1.793326147800148,-1.79807766944817
-1.8135468953994673,-1.8098909639806486,-1.7993279952675754,-1.8044648377340549,-1.7896888877028223,-1.8137703746070228,-1.8064579983949405,-1.7965114913716163,-1.7960510582151736,-1.7864191780366057,-1.7848806407140603,-1.7770862080744425,-1.7802511743403253,-1.7844928030201668,-1.7895853749579373
-1.8027116491289386,-1.8080761511273415,-1.797655255320144,-1.7997773472198648,-1.7804127234374554,-1.8050874136533344,-1.8060530490111475,-1.793503703353074,-1.7919149427943895,-1.7836646258219417,-1.7693357904593676,-1.7661487324917466,-1.7696327714127127,-1.7751085343799966,-1.781650839110941
-1.798724243587212,-1.78482516321576,-1.7889415126898063,-1.7959907682597342,-1.7797561550852876,-1.7704335846684016,-1.79678467983125,-1.7888792905034436,-1.7761021633448495,-1.7785728063358546,-1.7653310353597307,-1.7652541622513696,-1.7587655502170316,-1.7665136426234307,-1.773072955457916
-1.7836305854892418,-1.782448822123376,-1.7867625667552467,-1.785406476153525,-1.7717869158303172,-1.7587567813302125,-1.7857327909684388,-1.7839890682138764,-1.7700403114763184,-1.7755822676310968,-1.7648914587074085,-1.7562967969022372,-1.7583716647839613,-1.7552192242553786,-1.7641270456346112
-1.7782916182440351,-1.7715914009406404,-1.7771522675106957,-1.7563070040094255,-1.7630722467210247,-1.7453656397184338,-1.773288161070042,-1.777739025406299,-1.76961931198077,-1.7577986079476704,-1.757208481424126,-1.7548684816431956,-1.7492645205223774,-1.745417326177828,-1.755194673478794
-1.7612457483325632,-1.7689862993045826,-1.7479492690422818,-1.7419037536694957,-1.7536898568612418,-1.7404189032448913,-1.7374435443402987,-1.7646196701715262,-1.758167601775097,-1.7449273539641776,-1.7563665580178327,-1.7461068908038724,-1.7489717673292453,-1.7428411170920763,-1.746765733369514
-1.754609446383776,-1.738811953968833,-1.7366667290905005,-1.7375085117376938,-1.7520847673379256,-1.7313021735333867,-1.7232547525445137,-1.7500128317480794,-1.7576894036030117,-1.7388902156169925,-1.7256211150884084,-1.7447213879270136,-1.7291945923351923,-1.7372254528044084,-1.7417267868759896
-1.7361090646235864,-1.736206776442667,-1.7326971338160924,-1.728325923766272,-1.738621440304305,-1.7276213502989204,-1.7070114396018004,-1.735265562999111,-1.7431808274737222,-1.7333703925064872,-1.724999832224697,-1.7385304559837005,-1.7286934568283676,-1.7317070315273468,-1.7395644965833128
-1.728177714843046,-1.7201109050977563,-1.7169964473322914,-1.7153722778928864,-1.7222224309961482,-1.7066517047674403,-1.6954151021621533,-1.7005059455341254,-1.7275573816111054,-1.7271788705670603,-1.7149793139286318,-1.714073406191586,-1.7256558399968505,-1.7271295959712938,-1.7363081936888332
-1.7085917268795803,-1.7174546761411544,-1.7121904727330552,-1.70444822362658,-1.6907812614081192,-1.7017182973154923,-1.6898336347971583,-1.6857626342032956,-1.7067394638730857,-1.7183396854425816,-1.714028452954015,-1.6980078257915034,-1.7219904358904619,-1.7232140348844764,-1.7338807332904624
-1.699382512940265,-1.6826721234613184,-1.6991167533739255,-1.69991929514909,-1.6724105826228144,-1.689917237121057,-1.6787722290183125,-1.6689007454890439,-1.6919021649076156,-1.7010851937229718,-1.7043612688720657,-1.6923516997024721,-1.6909920459507872,-1.7196990372275769,-1.7301619192773192
-1.6790459647416203,-1.6803952942505294,-1.6652942532552129,-1.6806563025997487,-1.6597717060581159,-1.6843126649398013,-1.674536182999425,-1.6542214533888695,-1.6553009715605882,-1.6829830583682028,-1.6977123726639947,-1.6847233232162242,-1.6895276723562267,-1.7181232018075419,-1.725468276840285
-1.6685961946071064,-1.6592236607878097,-1.652516337253401,-1.6483656495669696,-1.6524681356645385,-1.6640681184007082,-1.6451509519613754,-1.6541024674734315,-1.641708279759496,-1.6659810520600655,-1.6778595317078562,-1.6824884612938202,-1.6847455997129326,-1.690569703643712,-1.719606766803173
-1.647833418190742,-1.6571193107609126,-1.645153552988705,-1.6270902250388026,-1.6429668946439737,-1.6454867675020897,-1.6413962550925618,-1.6179625333830383,-1.6227002537148938,-1.6554908304887255,-1.664137629573576,-1.6690082922068497,-1.68426089574464,-1.6903836681239042,-1.712333519181811
-1.6362005744791772,-1.6193006478691838,-1.6253335790863646,-1.6255407501503265,-1.6200858502900715,-1.614903245915155,-1.6287698630021445,-1.6175539891271444,-1.6041484016812764,-1.6155161161149791,-1.648789559750178,-1.6685340816174061,-1.6781553323496288,-1.6900699799460197,-1.7031436298803164
-1.6153388167203422,-1.6179622272584067,-1.6166894371613731,-1.6098258900728355,-1.6076046317650567,-1.596721343615281,-1.624863628640534,-1.6124251484719936,-1.6016413597353358,-1.605459345999133,-1.6355674480040558,-1.654552885310771,-1.671572491726121,-1.6884570119236444,-1.5644547605633268
-1.6026006233406749,-1.5921449724840706,-1.603257388034838,-1.5908220787854246,-1.599037705575936,-1.5768021710168676,-1.609507477357138,-1.5773500675405772,-1.5876037269530552,-1.5927032986596226,-1.6283226043770345,-1.6422785092859526,-1.6616607213858878,-1.6823148265208165,-1.553725634637857
-1.5819830558945058,-1.5912548412139322,-1.5683748355893468,-1.5731719657771963,-1.585207633916103,-1.5754275704574963,-1.5726575983110291,-1.5703821325415561,-1.5860229161919066,-1.5783220306806776,-1.5934185004851964,-1.6325854425750728,-1.651757975598686,-1.5314493179836839,-1.5422159026238276
-1.568238662511913,-1.5521506216228802,-1.557021018205413,-1.5727042191691047,-1.5636222885442965,-1.5604700070652733,-1.5578146630684557,-1.5641978757052157,-1.5648001035419092,-1.5661295406820548,-1.5844834263523613,-1.622212647072823,-1.6440205087206887,-1.5208444004473083,-1.5303710201426377
-1.54824064422517,-1.5517840572112875,-1.5448405369760243,-1.5490914951534678,-1.535119405871571,-1.555349955398228,-1.5242819242775387,-1.5548669012612668,-1.5621007689903883,-1.5635398968943233,-1.575073263375218,-1.6080745925436177,-1.4977913793404745,-1.509302412990308,-1.517970803390177
-1.5336122496910314,-1.5237673591545433,-1.5264236780700327,-1.522125889082435,-1.5155941959960604,-1.5356846958955432,-1.5117342227046382,-1.5429407042364258,-1.530043329932968,-1.5580818160512555,-1.5674693288296757,-1.5913179916966718,-1.4842442562617595,-1.4976901165741954,-1.505257341626152
-1.5146666874303623,-1.5220668919023888,-1.5112355055275508,-1.4939980190515374,-1.5080078962953243,-1.4901079618597601,-1.4941509238559239,-1.5223958814894594,-1.528697863957966,-1.5526518696051748,-1.5634933282257832,-1.4444027024687078,-1.4709989435648243,-1.4867717533145102,-1.492790802097366
-1.4992946999700687,-1.4868055501039252,-1.500681635767079,-1.4908523085599328,-1.497059255399611,-1.4777652139395108,-1.4891314831946,-1.5101964609860787,-1.5213557484489444,-1.545183408474843,-1.5626865117270148,-1.4282576877420683,-1.458740812675567,-1.4705661450835883,-1.481144590983784
-1.4819404260673061,-1.4839793058688002,-1.4693720210938184,-1.476586485731147,-1.4906087669854977,-1.4716092328883137,-1.480569847247456,-1.504064787404352,-1.5170452200384132,-1.53569691404094,-1.4092239592775138,-1.425581289363314,-1.4353771238483997,-1.4597357621077016,-1.4708749525476608
-1.4659599965238934,-1.461080582263689,-1.461632375549283,-1.4596466760309403,-1.4760320615722582,-1.4553191800001941,-1.4634802621576504,-1.4718079302761293,-1.5127428744271088,-1.5235794916204315,-1.4056488452147011,-1.4181746862047908,-1.4307436208243038,-1.4501709776024934,-1.4633394495451588
-1.4509257679102618,-1.4509990544243052,-1.4490479550268793,-1.4440279928881692,-1.4133815133803613,-1.4436013782733488,-1.4576235855798574,-1.465696221453448,-1.498825773853303,-1.3899079488483068,-1.4047979338246293,-1.4162196695489422,-1.429037743135878,-1.4423874843485955,-1.4608265265996747
-1.4346649718859152,-1.4266049881688538,-1.4395382463405462,-1.4399860471198538,-1.4037055221048638,-1.415852000699964,-1.4344210459445572,-1.4551853909810486,-1.4925869814881385,-1.381338819441503,-1.402432549149161,-1.4127373937457341,-1.428104150649324,-1.4314372716781605,-1.455609330913306
-1.4223976577390776,-1.4217456816714098,-1.39666857369538,-1.428001713507864,-1.3947319117525583,-1.4038018601521491,-1.432839141242089,-1.4514641939305515,-1.3550667561717993,-1.372751312498007,-1.399115789754923,-1.4090815513328132,-1.4261815758329268,-1.4281750067823613,-1.4500398080342596
-1.4082923946451884,-1.4101625395824267,-1.3908448715558486,-1.4147738362199023,-1.3842219486365952,-1.3975363927605664,-1.426061931500324,-1.4508053416779392,-1.3473442411323655,-1.3644029818982761,-1.3809450542690136,-1.4086318798976514,-1.4083577383460002,-1.427561714549089,-1.4465820571478354
-1.393563692563187,-1.3741863421091693,-1.3737981506485932,-1.3317348326319132,-1.3659314517363568,-1.38962065795584,-1.418290154104615,-1.3177312992409091,-1.333390982138728,-1.3565282750862198,-1.373014437084141,-1.4018882725682458,-1.4044977553722187,-1.4267233774929893,-1.4414923377921898
-1.3851160799361244,-1.3650320133997835,-1.3668268776884949,-1.327694427982494,-1.347670990187262,-1.3843976648183374,-1.4130494295208964,-1.3168567975803525,-1.3329810996946658,-1.3496189073748817,-1.3678712221943554,-1.3920667632275572,-1.4017097666533207,-1.4254873798028849,-0.8284603449811391
-1.359262260768843,-1.3598208215416365,-1.3618932331064593,-1.322456732685262,-1.3439129353796282,-1.3759906214167446,-1.292360641818802,-1.3158166598274252,-1.330893755646114,-1.3444898375153465,-1.36273504331497,-1.379457773682181,-1.3997595022374805,-0.7486231841870815,-0.7959688008792956
-1.3559742712995992,-1.3559139616563463,-1.3562205766535103,-1.315952196759163,-1.336022232999546,-1.3661421119838235,-1.2892461898610812,-1.3066224054656133,-1.3271118615321504,-1.3414570484957578,-1.357541634765598,-1.3644461033867814,-0.7368000557571404,-0.7425905147091466,-0.7655931811792589
-1.3179092870719447,-1.2822345157002355,-1.2690892014758013,-1.2874920834259895,-1.3307171885109095,-1.266206738291567,-1.282996129212998,-1.302396330638739,-1.3240642172490733,-1.3402890151188962,-1.3522150441247618,-0.7353385206007641,-0.7274996262472199,-0.7361034393595535,-0.7371786926029481
-1.3167733191713524,-1.280182476012423,-1.267586660839393,-1.2798762962072212,-1.3222891377261807,-1.263072642556979,-1.2812747545006096,-1.2994743053037126,-1.3141940212972154,-1.334646172748455,-0.6549743617323592,-0.702446104078821,-0.7168956073270656,-0.7315268998702079,-0.7109568231040648
-1.2676025776731137,-1.2684290841472776,-1.2658821796393978,-1.277101005027346,-1.244398054517619,-1.2603502581060824,-1.2803220910713424,-1.2958883468621256,-1.3117073950977398,-0.6443085741563965,-0.6527034874811137,-0.6700749523002341,-0.7063791452057883,-0.727805013942131,-0.6892076458007956
-1.266100638292871,-1.2676415333164515,-1.2083168243127744,-1.2694206708338145,-1.242147005240552,-1.2590825236513408,-1.2742688512454423,-1.2930415756706832,-0.6127920474167646,-0.6235700358558007,-0.6500933403763617,-0.6422773463549939,-0.638029858401512,-0.6664755630743209,-0.6748572773657872
-1.2597065003810515,-1.24625270117927,-1.2066070408944347,-1.2258726421409933,-1.2406430784062679,-1.2571620203574139,-1.2729129892577253,-0.5790526480597564,-0.6062432260409907,-0.6044493564398127,-0.6455584270074265,-0.6233431654816798,-0.6345549974452572,-0.6558011680600005,-0.6557488993837399
-1.2005867060334623,-1.243698577668674,-1.2050234957229546,-1.2228812138948009,-1.2383895147402912,-1.2542478216474637,-0.563032987280704,-0.576910531319903,-0.5744667048663024,-0.5873716843263066,-0.6368787181718184,-0.6036848391825075,-0.6279061102429354,-0.6438410142325313,-0.6357062047202644
-1.2005708753548803,-1.114818491262448,-1.194852289527318,-1.2221327497287477,-1.2362832147516913,-0.5500158638239744,-0.559240823722933,-0.5754608682866071,-0.5730748026695413,-0.5733712522196482,-0.6078918728173738,-0.5841270276125797,-0.6194345142575008,-0.636244441141625,-0.6182140686794734
-1.1126377100199552,-1.114714445306179,-1.192543898158874,-1.2181984520113955,-0.5427097204355604,-0.5425601918362755,-0.5438722987067992,-0.552769428016623,-0.5541902927350216,-0.5637939368513799,-0.5531725875806897,-0.574186050057355,-0.5980719280657051,-0.5629228819730863,-0.6064766358069033
-1.1126348669002382,-1.114358627222089,-1.1904033333981126,-0.5442525202412605,-0.5384522214121347,-0.5367624486415795,-0.5406589462227142,-0.5514780495271617,-0.5484382966603867,-0.5515676236825974,-0.530126705576208,-0.5559314898988836,-0.526409243344973,-0.5334918530242282,-0.5940835991362747
-0.9822465726546616,-1.1141559129900769,-0.5529426740824631,-0.5422992000464867,-0.5357319967867304,-0.5308801107431927,-0.5332276758681566,-0.5205653289373577,-0.5384392127219249,-0.539796833518908,-0.5155064299282782,-0.5470366216732105,-0.5080905260951971,-0.5163665516454757,-0.5678366987212679
