1_61,2_61,3_61,4_61,5_61,6_61,7_61,8_61,9_61,10_61,11_61,12_61,13_61,14_61,15_61
-0.9822423758502239,-0.5668678710113316,-0.5526699489027173,-0.5413970098305084,-0.5327409487311441,-0.5294483432434057,-0.5146351957184061,-0.5110283007056575,-0.5037417197933413,-0.5321511289603743,-0.5054163240021978,-0.5327035263166139,-0.5013247470808707,-0.5068314511012222,-0.5626082159041473
-0.5827865443903983,-0.5668650776275336,-0.5523131856562183,-0.5391991267796,-0.5284176063885833,-0.5181743432443076,-0.5114008636762833,-0.5031276136029368,-0.4975193678431883,-0.49804244278723764,-0.49374507351184255,-0.4983829018668821,-0.4888862430385963,-0.49360898642960377,-0.508297133429558
-0.582729286059706,-0.566633657377614,-0.5515862378093114,-0.5362514510776465,-0.5222137566267355,-0.5085554687223083,-0.49043138353722837,-0.4698259099013573,-0.4651269572097431,-0.4624696598681289,-0.42455042629192163,-0.40703695820280034,-0.41464024077019507,-0.4167689400662115,-0.43225605752857593
-0.14975744801702703,-0.5666239949609873,-0.5510784759839347,-0.5344184971039182,-0.5170230721606587,-0.49745181916657255,-0.48883775402178514,-0.4617688283945496,-0.45766019582697365,-0.4150181342628501,-0.4023991420659789,-0.3645923867504432,-0.4033891960587612,-0.3971728684138277,-0.3281543607802338
-0.14975660809929242,0.04328536521987614,-0.5507981215498573,-0.5333611563654631,-0.5124040085372586,-0.49086840253322656,-0.46463509067739844,-0.45241030001930455,-0.4184807375297632,-0.40407566714601584,-0.3957328576954246,-0.3507533069271609,-0.38878365545956384,-0.3900418902195369,-0.3123179638254979
0.0454440414927883,0.043499669327888305,0.18067195253447083,-0.5318471824492833,-0.5094625326948647,-0.48476655517063255,-0.4586684081324035,-0.42986912554042805,-0.4080370638132006,-0.390181687225048,-0.3809866536350466,-0.34454376158821104,-0.3741776100021865,-0.37142676985826023,-0.286731597864593
0.04544476531123944,0.0437509660417564,0.18265201537678888,0.27345522911858916,-0.5052315456013632,-0.47830870045058266,-0.45384707386589723,-0.4281440266018971,-0.3991263995306275,-0.3684178479229785,-0.36899812508786856,-0.325360060973564,-0.2940838745202675,-0.3450986449765812,-0.2601126819197508
0.19366578597154976,0.0440241163906499,0.18692164292363628,0.2818995602347594,0.3408934752512149,-0.4706919441227229,-0.4362924177356087,-0.397325826244669,-0.3766151235755719,-0.35410696616106585,-0.32880136577829133,-0.31213554477826105,-0.2649526046735686,-0.2203065415992368,-0.24268946259796553
0.1936752643992629,0.3086729042369052,0.18815982762270334,0.2870080835760252,0.35323448311615924,0.3940693507135302,-0.4303799853319055,-0.3964815835511377,-0.37325576978409203,-0.33361665125916673,-0.269167465948633,-0.2871798637446612,-0.2476675964037725,-0.20637942438535492,-0.2055567949765298
0.3146349663623015,0.3106988498508149,0.19390801916296294,0.29879054565573715,0.36164515793411384,0.4099779237963924,0.453610495922438,-0.39393768756006947,-0.33839734229306706,-0.31226434485424054,-0.25798414777809503,-0.2669272834901688,-0.24428877337065236,-0.20405521141753516,-0.18823843251633146
0.3147303612911457,0.31285437113894876,0.19600104309188615,0.3070345299505498,0.37411746093114556,0.42560047402568596,0.45672512832555456,0.5008356209208265,-0.32851913994005216,-0.28866030008275634,-0.25138211900231294,-0.23980242889315184,-0.2347855361699372,-0.17568688116303224,-0.15568072278455097
0.41542067582153375,0.3155494447646598,0.4642518659334545,0.3227499573144577,0.38420175469711354,0.4328726789138877,0.47840659338149694,0.5073211967482124,0.5499685637335442,-0.2621860149373972,-0.24877305268628616,-0.20691139131288078,-0.1261052299249203,-0.08336714005664576,-0.1226262544578592
0.4161091446059034,0.482907368729509,0.4717245908706863,0.3283109318800232,0.4031481158666241,0.45156391322312595,0.4823447128637601,0.5081971454522856,0.5582901650861947,0.575885637821072,-0.24456764281423396,-0.178595095974228,-0.1186856275091331,-0.061244985976957086,-0.08630496930181147
0.4982127361725937,0.4919103513304533,0.4894788399916329,0.3380681378438296,0.4330355443522389,0.464663406378105,0.4946403602995033,0.5337819109787191,0.5871117257275571,0.6090710654000653,0.6512786669352114,-0.145707054569956,-0.1015103037908862,-0.05266938254753277,-0.04711194436196544
0.5017789310761185,0.5005025091711556,0.4936504175220206,0.5676694648015427,0.45595640988315933,0.4882505508911657,0.5486173779259192,0.5406143297755844,0.5976919415248614,0.6380410693003534,0.6574052237475445,0.6634288167950187,-0.08398296890692669,-0.04715088743642794,-0.0037403545689812636
0.5626371828457953,0.5157922233465555,0.5266653829096938,0.5914375770797468,0.4648613404792125,0.5383193569802969,0.5659928588317155,0.6160084425092974,0.6104052000859702,0.6622695348581317,0.6602075076555706,0.7066786743773104,0.7719784330623838,-0.042388659370905295,0.04560636760079114
0.5747352054752276,0.6010182272910507,0.5350299555777208,0.608948320385041,0.48827584964467663,0.5695132060406082,0.590525412824822,0.627351605100347,0.6257967729566052,0.6856277051741766,0.6790908680939636,0.7485968321801425,0.7921242274405279,0.8176311648999566,0.10335984045150257
0.6150048286164093,0.6251713158181733,0.6447875373618428,0.6302262689026005,0.671772193590769,0.5846820533801732,0.6167971255984248,0.6663810027045441,0.6349689023867864,0.6950740184153034,0.6902766377410442,0.7869425341160603,0.798536433170405,0.8200559043544372,0.809145215852812
0.6395604147602751,0.6390014410075111,0.6675273120405878,0.6521266004046333,0.7102297767338895,0.6090556485105367,0.6415249978938895,0.6951430775419961,0.7515240678348345,0.7288301776375815,0.7071551769841086,0.8175323209091729,0.8083013278100302,0.8223513710414668,0.8744782768451144
0.6727925275089025,0.6861825865618283,0.7001378814381495,0.7060838804006775,0.7272261885952445,0.640862753310868,0.6771538581798343,0.7205028071646872,0.761705373715587,0.7304880791029656,0.8518169237919737,0.8400632336645902,0.8460894872741339,0.8240419309580553,0.9265310336787033
0.7070239139680423,0.7153631504859232,0.7094932434325,0.7289555381192916,0.7623669605901361,0.7809238847887648,0.6979019530464704,0.7513197369968201,0.7970728865921366,0.7744372560417578,0.8693591816642817,0.8572265265286728,0.859656009364319,0.826137461881716,0.9695511596817824
0.7444418088350672,0.7690019510402426,0.7888771923401038,0.7476800925206176,0.7657724375038277,0.8443745659085121,0.804484795653462,0.7789588112774438,0.8198775319462058,0.7996595894375055,0.8876594750565474,0.9042627560735823,0.8707940674461501,1.0422149245458034,1.0055382317461723
0.7840185992092158,0.7780993965102605,0.8023093541494315,0.812133031342738,0.8047364762066213,0.8744348256127861,0.8238242806242126,0.7876613463288977,0.8525359609695763,0.8108748930396148,0.9390304359369666,0.9063354590209969,0.8826270306987477,1.0565469244201564,1.035853885412254
0.8280897254092422,0.8608799681590725,0.8417878524255626,0.8959063532015923,0.9100524189667104,0.8964103061868237,0.9625359136605691,0.952077342236274,0.8770202772707693,1.0211676355727954,0.970696453167363,0.9511087471851862,0.8893761361759553,1.0593561388297288,1.059291629974351
0.8711406883213315,0.8676727511045111,0.91457286384963,0.9338888261452757,0.9537206000714556,0.9178427263322002,0.9710508004361164,0.956096926200599,0.9067996609482976,1.0273791950449296,1.0089262401914143,0.9566654747650353,1.1641293207305392,1.0843525731679637,1.080002997435868
0.9216931947465662,0.9497861863011782,0.939724939173464,0.9454326938913213,0.9654851871488282,0.947531293485486,1.0063225995507232,0.9663898465772212,0.9647273926169524,1.0642898057421615,1.0573317952340908,0.9785848890448969,1.1792303305187213,1.0979415401619737,1.1002219750039934
0.9676297329149467,0.9517173159079143,0.957994269030633,0.97196260946605,0.99704268548458,0.9772675859306862,1.0108705800583382,1.0879117301898695,0.9734892855012434,1.1230355495130813,1.0651083859352353,1.0078644404265522,1.1911317480954973,1.1671435212873387,1.1260476004713464
1.0241367107511827,1.062532477083337,1.0814293962324872,1.0954285477958488,1.0281715519133499,1.1503847257477338,1.029916137841226,1.0974862526586533,1.203817845247625,1.151270762482431,1.0986680443302088,1.3100303334222694,1.20868194889789,1.1764141517683142,1.1528577187146887
1.0727848775684774,1.0632058598161511,1.1032122919277785,1.1233671438398631,1.1820617434931258,1.1833608986837887,1.2389534368432593,1.1223564784902522,1.2215793231514467,1.1771920826010054,1.1044995867282572,1.3293177426564187,1.2548864343393094,1.2065796122574977,1.207745666998558
1.1348447617719633,1.1625374233078924,1.1204606029205748,1.1244743719325088,1.196877429994194,1.2284426785529683,1.2537933574323055,1.1626519319647384,1.3083494487775893,1.2001818782656413,1.1218791181206114,1.3452334580673861,1.2708658402006265,1.2301798570139986,1.2564330717154257
1.1861495288309736,1.164530555228805,1.243385567274697,1.1663251454427097,1.2171269155311955,1.2330337337093478,1.2692547810825092,1.177119911323089,1.3547748937718416,1.2294672948458714,1.478465776910976,1.3644367552814984,1.3112251051802086,1.2885795597259102,1.273559491851576
1.2535087823880666,1.293499458372556,1.2562093699594719,1.3415165688750632,1.240980043454129,1.262003365946714,1.295508697836923,1.4586371832900358,1.3747216782023683,1.2685499478393503,1.4874553638065053,1.387484914242377,1.3172033501575415,1.338568013067524,1.2910540904543037
1.307456481482523,1.2966346605282486,1.2806016110721543,1.3814179973685463,1.2763764574864491,1.2810489367828266,1.317333414434923,1.481088853423302,1.4041907814781123,1.3211266487206677,1.4989631618063086,1.418396792217544,1.3707233578606,1.3777009464398247,1.3111412217001661
1.379968674456264,1.4065599676978133,1.4455150103769756,1.3870548314987965,1.5017818095381126,1.5298110505138196,1.3642735999467617,1.5261649446338268,1.415622024410345,1.6468651085901689,1.5118261042474817,1.4431574874257624,1.4363224106357786,1.3890485618625557,1.804600339546519
1.4365652890119571,1.4106928096690092,1.4717654732384944,1.407242369556441,1.5381020601533508,1.5367547949700422,1.3877354761554384,1.5746612771177506,1.4367859900024302,1.6721215892956212,1.5184470049114835,1.4759047600214097,1.4781352142376432,1.396666073939815,1.8280775931171556
1.51416080294231,1.5564779127650779,1.4813074766491596,1.5996266263402048,1.5686717233628151,1.5581760640009938,1.7063448160246193,1.5802357057685585,1.4411586244005532,1.6922139446054145,1.6015482281657984,1.5275268124217123,1.5025523299549681,1.9276885210586048,1.8555768556341004
1.5734222635652755,1.561368712025795,1.640108279407775,1.6151467063118994,1.5772678804866156,1.5701329998009463,1.7365006746629525,1.6143584896886172,1.8462650348072072,1.6999974896890866,1.6199833677605382,1.5677592166980021,1.5035565715984804,1.9476820070538068,1.9052434201927033
1.6560904364985722,1.6818421656017692,1.6474671991549912,1.6255265041923885,1.5915909415118454,1.6123145021474439,1.7804655282815833,1.6174086436168134,1.8551959436517147,1.724575601002492,1.663583227868376,1.608545335103755,2.052661812273126,1.9865518237531345,1.9644823880994378
1.7180358598817758,1.6873692179759425,1.6748914917244593,1.663007758795674,1.8542767916654264,1.6422590521608844,1.8167085893317139,1.6295559113369187,1.8617941684147283,1.7400351026434318,1.7058223334952594,1.6575563206798154,2.0798793101462247,2.0381208243607847,2.025483799335941
1.805814805579236,1.8510093077250138,1.8811086702063473,1.9129127995646016,1.869725417947316,1.9811042314881784,1.8206046125513027,2.04302400713509,1.8870671330291915,1.787223732292385,1.736392407238564,2.1858738465467193,2.122020060358304,2.0949744828551897,2.08269495317718
1.8704604386623669,1.8570343505238502,1.909583841110533,1.9511209176225237,1.8711601310806572,2.0164749261915196,1.8428218362936974,2.046546717900296,1.8895139237504266,1.831069262748717,1.7491589141916777,2.2232306716799717,2.1725295762081775,2.1506012450649203,2.10790844580176
1.9634317795605363,1.9881237001878542,1.9152106462641065,1.963430311328673,1.9059497556003184,2.05678376661984,1.8444171286663074,2.0598966162109966,1.9311640813707112,1.864751002725214,2.3281345593361533,2.266803837128348,2.233637217424953,2.1989989897167814,2.1312946394405814
2.030784535989624,1.9945185283218427,2.1044858375260715,1.9755628173016146,1.9408163182082654,2.0748039856531477,2.2511703483910788,2.069649986456779,1.9735820681571625,1.8832411296015632,2.364143646212682,2.316275258340525,2.2843289369333903,2.2099346802054933,2.1494992347901163
2.1290718713587924,2.1775538542867623,2.1087081141771717,2.222415309661114,2.2834580824739117,2.0865290783411132,2.253953760883346,2.0946423914448937,2.0101114343037496,2.472083584636281,2.408697771588177,2.365974195232566,2.3277668975859247,2.22721768567811,2.1651187487923607
2.1991214053025256,2.1842275347211184,2.1371673771432746,2.23194979995217,2.3216627987629863,2.093691283247545,2.2683313594221226,2.133846570952197,2.0340284022248287,2.5108636608207133,2.4561589456691397,2.4110890451601996,2.3282987734000407,2.2797035686006555,2.181641709658784
2.3028923097604825,2.325819414190309,2.3896022880508863,2.245691632179564,2.355878563567626,2.471837684112623,2.2765759342262015,2.1708789122562533,2.6219274014080898,2.555219847703978,2.501310020123343,2.434682052470682,2.3579230209479802,2.2903803649747685,2.2028962701432966
2.3756002004621832,2.3326284897864147,2.4183017876280943,2.281912531228872,2.357255951533805,2.4800000071434027,2.3109732088049815,2.1992465639429897,2.6624073908786308,2.5998287863531027,2.5394820873014767,2.447727552063587,2.3642879840458697,2.2924794391314887,2.227399729852438
2.4850723858981074,2.5371704137836653,2.4214155246163327,2.615040172433437,2.3702943649258095,2.48516496175073,2.3479118784675226,2.777871980693335,2.7057714592896174,2.6399538265058182,2.5513263782427646,2.464397609348145,2.381567746287783,2.3011800421804347,2.255056817804711
2.5603560917823946,2.5440518621491335,2.637575016060465,2.6518155485939605,2.7092112935720554,2.506412958682525,2.3798148217172437,2.8190304754828293,2.746797937533681,2.66958759764749,2.5689928005402254,2.4726438615825903,2.383524053509827,2.3033179399754107,3.075293473033087
2.6758094815394613,2.695511865889839,2.6397354598613108,2.6656277304981937,2.718843899091025,2.5413578409644098,2.9399447658155995,2.8603876285075542,2.7810408882690956,2.6716047532893503,2.5749656616975134,2.4804297466765006,2.3897325485251186,3.138235695434714,3.0842262118849524
2.7535167362628554,2.702291602571736,2.66702828437692,2.6731292288596813,2.7225090007213124,2.5754914310473893,2.9807128841915596,2.8968267128082728,2.793746917149645,2.690006856803558,2.585027405050882,2.4864569164863357,3.1953073297855807,3.1403933962951966,3.0910188518954866
2.875315198443745,2.9312842534404067,2.975245905711304,2.9642170967156347,2.7521355939379695,3.108092095941089,3.0188813244621406,2.9231471486899334,2.804760143609722,2.691557389816685,2.586965398195037,3.2524418725464774,3.1955154556357273,3.1431564678204515,3.0980021435799765
2.9551800426135144,2.937918943015423,3.0016459156295765,2.9698052721908565,2.786628694764998,3.147162204872849,3.049224108083112,2.923986973201284,2.81133569910489,2.6989676827496947,3.3122560287471847,3.254500739277496,3.2019390703304427,3.148679560720448,3.0999366719994543
3.083810766665896,3.0972975005992005,3.003086181408496,2.9827530728820713,3.28196864536423,3.180440123776039,3.058348598074283,2.937985912847919,2.815259267856902,3.3741921085690354,3.3156304383659783,3.25805381902771,3.2022614274648795,3.1540015831611026,3.1134652512525385
3.1653713827200676,3.103552217714421,3.2383137493501493,3.0145901384013176,3.317616149798593,3.1996446649138193,3.067403720508216,2.938323357113888,3.438771697738113,3.376688718022583,3.3160971859979242,3.263016645008466,3.2147286036285085,3.1634480806011376,3.1138332504802557
3.3015200825277233,3.3615118789272684,3.2391700738316764,3.460945555757938,3.3435947651890316,3.202488373429655,3.0705821664439603,3.5055430689938465,3.439767278218647,3.3793193294234314,3.3259699074178375,3.2692716674755937,3.215598792884758,3.173002725946457,3.134280126338858
3.38394782479955,3.367353099030156,3.262039139502683,3.4907620664890864,3.3474144018664975,3.209314094046457,3.574192550142584,3.5060971551407905,3.445602581186802,3.386039399013811,3.3263147329410243,3.277759928112918,3.233944170756469,3.194252382344503,3.158073186916664
3.5286560043426114,3.528853910697761,3.644016558112895,3.5020218094743134,3.354377538835566,3.6459966407120548,3.5764715327538563,3.513101797625169,3.4482578587870547,3.39128972040806,3.342057111247422,3.2969743929672886,3.255608341091664,3.2177241502712377,3.182895580331538
3.610342889028298,3.5339198970264567,3.6638851122845524,3.505977549363158,3.72135991616739,3.650241677119569,3.5807211909464565,3.5147795237105526,3.459228342784479,3.4085761377494315,3.3619742262477583,3.318809612368507,3.2787498810921663,3.2416517053757934,3.2072239893216103
3.765384625200874,3.8293243033765467,3.6642884574459824,3.800898011985031,3.7253422258632867,3.651350456577647,3.587143302039679,3.5300808056886637,3.477726849617942,3.4292101948749436,3.3839665372441665,3.3416022243013774,3.301950423278784,3.2647500316578477,3.2299642827436505
3.842702505535292,3.8335267374345103,3.8856353366525864,3.8032266768032623,3.727883307445145,3.6630452986522983,3.6041124776395734,3.5497142346352692,3.498983496497329,3.451356279248706,3.4064657674417336,3.3640552205526135,3.3240168357890476,3.286155159092297,3.2504169768021804
4.011687530412846,3.9748055549736407,3.88585885603286,3.8100967349662307,3.7429192337915893,3.6815842526832916,3.6247072919147185,3.5714285568750697,3.521175965552226,3.473559521497172,3.4283182192952197,3.3852680210566044,3.3443279261276273,3.30534806194627,3.268222849613342
4.073696837675043,3.9775204065492766,3.8979718638122525,3.827328650417622,3.762766745046093,3.70281974989256,3.6465813809627785,3.593435401187898,3.542943306336587,3.4947903343435884,3.448757063260501,3.4047273369780138,3.362516041033823,3.3221158052157,3.283532571321063
